Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
Holdfast Mask,3097544525,"""6917529203436578012""",,Legendary,Helmet,seasonpass,Hunter,1050,1360,Solar Energy Capacity,6,Hunter(1053),true,true,false,3,11,,16,7,9,11,14,6,63,15,16,7,9,11,14,6,63,15,legacy,,Upgrade Armor*,,,,,,
Righteous Mask,382498903,"""6917529194257587453""",,Legendary,Helmet,seasonpass,Hunter,1050,1260,Arc Energy Capacity,4,Hunter(1053),true,true,false,3,9,,9,13,9,18,2,10,61,19,9,13,9,18,2,10,61,19,legacy,,Upgrade Armor*,,,,,,
Righteous Mask,382498903,"""6917529156783607867""",,Legendary,Helmet,seasonpass,Hunter,1050,1260,Void Energy Capacity,6,Hunter(1053),true,true,false,3,9,,10,26,6,18,2,12,74,18,10,16,6,18,2,12,64,18,legacy,,Resilience Mod*,Upgrade Armor*,Virtuous Mask*,,,,
Seventh Seraph Cowl,2234841490,"""6917529177730943323""",,Legendary,Helmet,seasonpass,Hunter,1050,1310,Solar Energy Capacity,6,Hunter(1053),true,true,false,3,10,,16,7,9,11,14,6,63,15,16,7,9,11,14,6,63,15,legacy,,Upgrade Armor*,,,,,,
Holdfast Mask,3097544525,"""6917529203390916885""",,Legendary,Helmet,seasonpass,Hunter,1050,1360,Solar Energy Capacity,3,Hunter(1053),true,true,false,3,11,,12,8,6,6,13,7,52,13,12,8,6,6,13,7,52,13,legacy,,Upgrade Armor*,,,,,,
Holdfast Mask,3097544525,"""6917529203419109319""",,Legendary,Helmet,seasonpass,Hunter,1050,1360,Solar Energy Capacity,1,Hunter(1053),true,true,false,3,11,,6,6,12,6,10,6,46,18,6,6,12,6,10,6,46,18,legacy,,Change Energy Type*,,,,,,
Holdfast Mask,3097544525,"""6917529203436577572""",,Legendary,Helmet,seasonpass,Hunter,1050,1360,Solar Energy Capacity,1,Hunter(1053),true,true,false,3,11,,6,6,12,6,10,6,46,18,6,6,12,6,10,6,46,18,legacy,,Change Energy Type*,,,,,,
Swordflight 4.1,2094233929,"""6917529178807275906""",,Legendary,Helmet,crucible,Hunter,1050,1310,Void Energy Capacity,1,Hunter(1053),true,true,false,3,10,,11,2,14,7,16,2,52,16,11,2,14,7,16,2,52,16,legacy,,Change Energy Type*,,,,,,
Iron Remembrance Casque,2845071512,"""6917529178783678244""",,Legendary,Helmet,ironbanner,Hunter,1050,1310,Solar Energy Capacity,3,Hunter(1053),true,true,false,3,10,,8,9,12,2,22,7,60,19,8,9,12,2,22,7,60,19,legacy,,Iron Precious*,Upgrade Armor*,,,,,
Holdfast Grips,3750210364,"""6917529203431002556""",,Legendary,Gauntlets,seasonpass,Hunter,1050,1360,Solar Energy Capacity,6,Hunter(1053),true,true,false,3,11,,22,6,6,9,12,12,67,18,22,6,6,9,12,12,67,18,legacy,,Upgrade Armor*,,,,,,
Holdfast Grips,3750210364,"""6917529203425347177""",,Legendary,Gauntlets,seasonpass,Hunter,1050,1360,Solar Energy Capacity,3,Hunter(1053),true,true,false,3,11,,14,10,2,8,8,10,52,12,14,10,2,8,8,10,52,12,legacy,,Upgrade Armor*,,,,,,
Iron Remembrance Grips,3308875113,"""6917529178300581642""",,Legendary,Gauntlets,ironbanner,Hunter,1050,1310,Void Energy Capacity,2,Hunter(1053),true,true,false,3,10,,14,9,6,14,14,2,59,8,14,9,6,14,14,2,59,8,legacy,,Iron Precious*,Upgrade Armor*,,,,,
