Name,Hash,Id,Tag,Tier,Type,Source,Category,Element,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,Recoil,AA,Impact,Range,Blast Radius,Velocity,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13
The Huckleberry,2286143274,"""6917529060051300163""",,Exotic,Submachine Gun,,Kinetic,Kinetic,1052,,,10,Hunter(1053),true,false,1,3,,100,49,22,58,0,0,56,750,10,37,87,0,0,0,,Ride the Bull*,Fluted Barrel*,Ricochet Rounds*,Rampage*,Short-Action Stock*,Huckleberry Catalyst*,,,,,,,,
Malfeasance,204878059,"""6917529189264769864""",,Exotic,Hand Cannon,,Kinetic,Kinetic,1050,,,,Hunter(1053),false,false,2,4,,98,50,78,50,0,0,96,180,64,14,32,0,0,0,,Explosive Shadow*,Corkscrew Rifling*,Extended Mag*,Taken Predator*,Heavy Grip*,,,,,,,,,
Arbalest,2130065553,"""6917529134395718230""",,Exotic,Linear Fusion Rifle,,Kinetic,Kinetic,1052,,,,Hunter(1053),false,false,2,6,,87,61,41,60,0,0,60,0,35,5,28,533,0,0,,Compounding Force*,Extended Barrel*,Projection Fuse*,Disruption Break*,Composite Stock*,,,,,,,,,
Traveler's Chosen,1853180924,"""6917529203675802456""",,Exotic,Sidearm,,Kinetic,Kinetic,1053,,,,Hunter(1053),false,false,3,11,,85,85,49,86,0,0,73,300,46,15,86,0,0,0,,Gathering Light*,QuickDot SAS*,Armor-Piercing Rounds*,Gift of the Traveler*,Short-Action Stock*,,,,,,,,,
Vigilance Wing,3628991659,"""6917529057855812909""",,Exotic,Pulse Rifle,,Kinetic,Kinetic,1050,,,10,Hunter(1053),true,false,1,1,,79,60,33,68,0,0,73,530,46,30,49,0,0,0,,Harsh Truths*,Corkscrew Rifling*,Alloy Magazine*,Last Stand*,Composite Stock*,Book of the Dead*,Vigilance Wing Catalyst*,,,,,,,
Cerberus+1,1541131350,"""6917529122386114553""",,Exotic,Auto Rifle,,Kinetic,Kinetic,1050,,,,Hunter(1053),false,false,2,4,,86,60,33,32,0,0,28,360,42,31,34,0,0,0,,Four-Headed Dog*,Rifled Barrel*,Fluted Barrel*,Full Bore*,Spread Shot Package*,Empty Catalyst Socket*,,,,,,,,
Cold Denial,1216130969,"""6917529195946513791""",,Legendary,Pulse Rifle,seasonpass,Kinetic,Kinetic,1050,1360,Stability,1,Hunter(1053),true,false,3,11,,73,32,33,68,0,0,61,340,54,28,32,0,0,0,pvp-1|popular-pvp,High-Impact Frame*,Smallbore*,Flared Magwell*,Zen Moment*,Headseeker*,Tier 1 Weapon*,,,,,,,,
Borealis,3141979347,"""6917529106508038212""",,Exotic,Sniper Rifle,,Energy,Void,1050,,,10,Hunter(1053),false,false,1,1,,55,65,90,59,0,0,66,72,50,5,78,0,0,0,,The Fundamentals*,Corkscrew Rifling*,Extended Mag*,Ionic Return*,Hand-Laid Stock*,Borealis Catalyst*,,,,,,,,
Eriana's Vow,3524313097,"""6917529116337499185""",,Exotic,Hand Cannon,,Energy,Solar,1050,,,,Hunter(1053),false,false,3,8,,100,80,100,100,0,0,37,90,32,6,31,0,0,0,,Looks Can Kill*,Extended Barrel*,Accurized Rounds*,Death at First Glance*,Polymer Grip*,For Wei*,Empty Catalyst Socket*,,,,,,,
Ruinous Effigy,1363238943,"""6917529197460450969""",,Exotic,Trace Rifle,,Energy,Void,1052,,,,Hunter(1053),false,false,3,11,,96,84,8,50,0,0,80,1000,40,94,58,0,0,0,,Transmutation*,Hammer-Forged Rifling*,Particle Repeater*,Evolution*,Composite Stock*,Empty Catalyst Socket*,,,,,,,,
